ID,SAMPLES,date,TIME,X_axis,Y_axis,Z_axis,TEMP,MAC_ID,None
6,1,01-07-2019,1,-52,-26,358,32,8cb1190709cc, 
6,2,02-07-2019,2,-16,22,188,32,8cb1190709cc, 
6,3,03-07-2019,3,44,-18,272,32,8cb1190709cc, 
6,4,04-07-2019,4,-48,-32,290,32,8cb1190709cc, 
6,5,05-07-2019,5,-10,56,256,32,8cb1190709cc, 
6,6,06-07-2019,6,52,12,134,32,8cb1190709cc, 
6,7,07-07-2019,7,-58,-46,398,32,8cb1190709cc, 
6,8,08-07-2019,8,0,8,192,32,8cb1190709cc, 
6,9,09-07-2019,9,52,12,204,32,8cb1190709cc, 
6,10,10-07-2019,10,-14,-12,244,32,8cb1190709cc, 
6,11,11-07-2019,11,-42,42,282,32,8cb1190709cc, 
6,12,12-07-2019,12,58,24,104,32,8cb1190709cc, 
6,13,13-07-2019,13,-30,-64,376,32,8cb1190709cc, 
6,14,14-07-2019,14,-32,24,204,32,8cb1190709cc, 
6,15,15-07-2019,15,40,46,196,32,8cb1190709cc, 
6,16,16-07-2019,16,-18,-26,250,32,8cb1190709cc, 
6,17,17-07-2019,17,-74,-18,350,32,8cb1190709cc, 
6,18,18-07-2019,18,32,20,144,32,8cb1190709cc, 
6,19,19-07-2019,19,-38,-54,380,32,8cb1190709cc, 
6,20,20-07-2019,20,16,48,160,32,8cb1190709cc, 
6,21,21-07-2019,21,-26,-68,288,32,8cb1190709cc, 
6,22,22-07-2019,22,30,24,152,32,8cb1190709cc, 
6,23,23-07-2019,23,-10,-32,330,32,8cb1190709cc, 
6,24,24-07-2019,24,-8,38,158,32,8cb1190709cc, 
6,25,25-07-2019,25,2,-64,268,32,8cb1190709cc, 
6,26,26-07-2019,26,-16,32,216,32,8cb1190709cc, 
6,27,27-07-2019,27,14,-20,282,32,8cb1190709cc, 
6,28,28-07-2019,28,-32,12,232,32,8cb1190709cc, 
6,29,29-07-2019,29,46,-14,232,32,8cb1190709cc, 
6,30,30-07-2019,30,-58,-12,330,32,8cb1190709cc, 
6,31,31-07-2019,31,56,28,102,32,8cb1190709cc, 
6,32,01-08-2019,32,-42,-52,344,32,8cb1190709cc, 
6,1,02-08-2019,33,2,-50,284,31,8cb1190709cc, 
6,2,03-08-2019,34,-52,26,312,31,8cb1190709cc, 
6,3,04-08-2019,35,30,42,110,31,8cb1190709cc, 
6,4,05-08-2019,36,-12,-52,344,31,8cb1190709cc, 
6,5,06-08-2019,37,-22,8,238,31,8cb1190709cc, 
6,6,07-08-2019,38,46,4,168,31,8cb1190709cc, 
6,7,08-08-2019,39,0,-30,254,31,8cb1190709cc, 
6,8,09-08-2019,40,-30,32,254,31,8cb1190709cc, 
6,9,10-08-2019,41,26,38,118,31,8cb1190709cc, 
6,10,11-08-2019,42,-10,-66,320,31,8cb1190709cc, 
6,11,12-08-2019,43,-30,2,286,31,8cb1190709cc, 
6,12,13-08-2019,44,10,30,124,31,8cb1190709cc, 
6,13,14-08-2019,45,-10,-4,290,31,8cb1190709cc, 
6,14,15-08-2019,46,-46,-14,258,31,8cb1190709cc, 
6,15,16-08-2019,47,12,34,202,31,8cb1190709cc, 
6,16,17-08-2019,48,0,-60,260,31,8cb1190709cc, 
6,17,18-08-2019,49,-56,-2,366,31,8cb1190709cc, 
6,18,19-08-2019,50,6,30,210,31,8cb1190709cc, 
6,19,20-08-2019,51,-34,-38,270,31,8cb1190709cc, 
6,20,21-08-2019,52,12,20,226,31,8cb1190709cc, 
6,21,22-08-2019,53,4,-46,308,31,8cb1190709cc, 
6,22,23-08-2019,54,0,60,114,31,8cb1190709cc, 
6,23,24-08-2019,55,10,-56,320,31,8cb1190709cc, 
6,24,25-08-2019,56,-6,46,258,31,8cb1190709cc, 
6,25,26-08-2019,57,0,-32,252,31,8cb1190709cc, 
6,26,27-08-2019,58,0,26,184,31,8cb1190709cc, 
6,27,28-08-2019,59,4,-42,328,31,8cb1190709cc, 
6,28,29-08-2019,60,-30,26,316,31,8cb1190709cc, 
6,29,30-08-2019,61,18,-24,182,31,8cb1190709cc, 
6,30,31-08-2019,62,-32,0,244,31,8cb1190709cc, 
6,31,01-09-2019,63,38,16,170,31,8cb1190709cc, 
6,32,02-09-2019,64,-40,-38,262,31,8cb1190709cc, 
6,1,03-09-2019,65,32,48,194,31,8cb1190709cc, 
6,2,04-09-2019,66,6,-22,188,31,8cb1190709cc, 
6,3,05-09-2019,67,-58,-14,414,31,8cb1190709cc, 
6,4,06-09-2019,68,12,64,68,31,8cb1190709cc, 
6,5,07-09-2019,69,16,-14,340,31,8cb1190709cc, 
6,6,08-09-2019,70,-52,-66,306,31,8cb1190709cc, 
6,7,09-09-2019,71,26,28,272,31,8cb1190709cc, 
6,8,10-09-2019,72,26,14,122,31,8cb1190709cc, 
6,9,11-09-2019,73,-58,-40,420,31,8cb1190709cc, 
6,10,12-09-2019,74,10,32,114,31,8cb1190709cc, 
6,11,13-09-2019,75,20,-2,270,31,8cb1190709cc, 
6,12,14-09-2019,76,0,-58,240,31,8cb1190709cc, 
6,13,15-09-2019,77,-16,50,268,31,8cb1190709cc, 
6,14,16-09-2019,78,46,40,38,31,8cb1190709cc, 
6,15,17-09-2019,79,-10,-72,390,31,8cb1190709cc, 
6,16,18-09-2019,80,-32,0,230,31,8cb1190709cc, 
6,17,19-09-2019,81,10,4,140,31,8cb1190709cc, 
6,18,20-09-2019,82,0,-36,278,31,8cb1190709cc, 
6,19,21-09-2019,83,6,64,202,31,8cb1190709cc, 
6,20,22-09-2019,84,-18,-72,408,31,8cb1190709cc, 
6,21,23-09-2019,85,6,30,154,31,8cb1190709cc, 
6,22,24-09-2019,86,0,-6,278,31,8cb1190709cc, 
6,23,25-09-2019,87,-30,14,288,31,8cb1190709cc, 
6,24,26-09-2019,88,38,-54,238,31,8cb1190709cc, 
6,25,27-09-2019,89,-18,58,152,31,8cb1190709cc, 
6,26,28-09-2019,90,32,-16,242,31,8cb1190709cc, 
6,27,29-09-2019,91,-20,2,318,31,8cb1190709cc, 
6,28,30-09-2019,92,20,-6,186,31,8cb1190709cc, 
6,29,01-10-2019,93,-24,18,236,31,8cb1190709cc, 
6,30,02-10-2019,94,8,42,172,31,8cb1190709cc, 
6,31,03-10-2019,95,-22,-78,336,31,8cb1190709cc, 
6,32,04-10-2019,96,24,44,128,31,8cb1190709cc, 
6,1,05-10-2019,97,-28,-10,286,32,8cb1190709cc, 
6,2,06-10-2019,98,4,50,120,32,8cb1190709cc, 
6,3,07-10-2019,99,34,-26,300,32,8cb1190709cc, 
6,4,08-10-2019,100,-40,-4,292,32,8cb1190709cc, 
6,5,09-10-2019,101,0,38,134,32,8cb1190709cc, 
6,6,10-10-2019,102,18,-22,296,32,8cb1190709cc, 
6,7,11-10-2019,103,-42,-16,244,32,8cb1190709cc, 
6,8,12-10-2019,104,-22,76,214,32,8cb1190709cc, 
6,9,13-10-2019,105,32,-26,230,32,8cb1190709cc, 
6,10,14-10-2019,106,-56,-30,374,32,8cb1190709cc, 
6,11,15-10-2019,107,0,38,122,32,8cb1190709cc, 
6,12,16-10-2019,108,14,0,258,32,8cb1190709cc, 
6,13,17-10-2019,109,-14,-40,226,32,8cb1190709cc, 
6,14,18-10-2019,110,-14,52,256,32,8cb1190709cc, 
6,15,19-10-2019,111,42,-12,144,32,8cb1190709cc, 
6,16,20-10-2019,112,-32,-78,386,32,8cb1190709cc, 
6,17,21-10-2019,113,0,62,158,32,8cb1190709cc, 
6,18,22-10-2019,114,26,-10,340,32,8cb1190709cc, 
6,19,23-10-2019,115,-28,24,338,32,8cb1190709cc, 
6,20,24-10-2019,116,18,30,52,32,8cb1190709cc, 
6,21,25-10-2019,117,-44,-38,320,32,8cb1190709cc, 
6,22,26-10-2019,118,-12,28,132,32,8cb1190709cc, 
6,23,27-10-2019,119,-20,-70,274,32,8cb1190709cc, 
6,24,28-10-2019,120,24,38,94,32,8cb1190709cc, 
6,25,29-10-2019,121,-38,-64,388,32,8cb1190709cc, 
6,26,30-10-2019,122,0,18,102,32,8cb1190709cc, 
6,27,31-10-2019,123,12,-84,306,32,8cb1190709cc, 
6,28,01-11-2019,124,2,68,152,32,8cb1190709cc, 
6,29,02-11-2019,125,6,-88,436,32,8cb1190709cc, 
6,30,03-11-2019,126,0,48,144,32,8cb1190709cc, 
6,31,04-11-2019,127,20,-52,342,32,8cb1190709cc, 
6,32,05-11-2019,128,-44,28,278,32,8cb1190709cc, 
6,1,06-11-2019,129,40,32,96,32,8cb1190709cc, 
6,2,07-11-2019,130,0,-70,406,32,8cb1190709cc, 
6,3,08-11-2019,131,-42,46,238,32,8cb1190709cc, 
6,4,09-11-2019,132,10,12,92,32,8cb1190709cc, 
6,5,10-11-2019,133,24,-40,374,32,8cb1190709cc, 
6,6,11-11-2019,134,-60,30,254,32,8cb1190709cc, 
6,7,12-11-2019,135,34,42,110,32,8cb1190709cc, 
6,8,13-11-2019,136,0,-62,400,32,8cb1190709cc, 
6,9,14-11-2019,137,-44,6,302,32,8cb1190709cc, 
6,10,15-11-2019,138,2,20,-4,32,8cb1190709cc, 
6,11,16-11-2019,139,22,-16,434,32,8cb1190709cc, 
6,12,17-11-2019,140,-38,-32,132,32,8cb1190709cc, 
6,13,18-11-2019,141,6,46,258,32,8cb1190709cc, 
6,14,19-11-2019,142,32,-56,242,32,8cb1190709cc, 
6,15,20-11-2019,143,-52,-36,320,32,8cb1190709cc, 
6,16,21-11-2019,144,12,82,36,32,8cb1190709cc, 
6,17,22-11-2019,145,42,-2,344,32,8cb1190709cc, 
6,18,23-11-2019,146,-36,-6,250,32,8cb1190709cc, 
6,19,24-11-2019,147,40,-14,120,32,8cb1190709cc, 
6,20,25-11-2019,148,-46,16,282,32,8cb1190709cc, 
6,21,26-11-2019,149,-4,-12,210,32,8cb1190709cc, 
6,22,27-11-2019,150,-50,-44,218,32,8cb1190709cc, 
6,23,28-11-2019,151,26,28,6,32,8cb1190709cc, 
6,24,29-11-2019,152,-44,-54,310,32,8cb1190709cc, 
6,25,30-11-2019,153,10,-4,110,32,8cb1190709cc, 
6,26,01-12-2019,154,-16,-50,216,32,8cb1190709cc, 
6,27,02-12-2019,155,-8,88,226,32,8cb1190709cc, 
6,28,03-12-2019,156,48,-58,390,32,8cb1190709cc, 
6,29,04-12-2019,157,-12,74,188,32,8cb1190709cc, 
6,30,05-12-2019,158,30,-16,390,32,8cb1190709cc, 
6,31,06-12-2019,159,-32,56,278,32,8cb1190709cc, 
6,32,07-12-2019,160,32,-40,284,32,8cb1190709cc, 
6,1,08-12-2019,161,0,-82,260,32,8cb1190709cc, 
6,2,09-12-2019,162,-56,88,336,32,8cb1190709cc, 
6,3,10-12-2019,163,28,0,94,32,8cb1190709cc, 
6,4,11-12-2019,164,4,-106,394,32,8cb1190709cc, 
6,5,12-12-2019,165,-38,68,262,32,8cb1190709cc, 
6,6,13-12-2019,166,16,26,-4,32,8cb1190709cc, 
6,7,14-12-2019,167,38,-90,398,32,8cb1190709cc, 
6,8,15-12-2019,168,-66,30,334,32,8cb1190709cc, 
6,9,16-12-2019,169,20,22,-58,32,8cb1190709cc, 
6,10,17-12-2019,170,50,-54,506,32,8cb1190709cc, 
6,11,18-12-2019,171,-56,28,192,32,8cb1190709cc, 
6,12,19-12-2019,172,-4,50,78,32,8cb1190709cc, 
6,13,20-12-2019,173,58,-48,454,32,8cb1190709cc, 
6,14,21-12-2019,174,-66,-20,250,32,8cb1190709cc, 
6,15,22-12-2019,175,-18,76,92,32,8cb1190709cc, 
6,16,23-12-2019,176,52,-32,346,32,8cb1190709cc, 
6,17,24-12-2019,177,-50,-38,264,32,8cb1190709cc, 
6,18,25-12-2019,178,-16,0,90,32,8cb1190709cc, 
6,19,26-12-2019,179,-24,-54,240,32,8cb1190709cc, 
6,20,27-12-2019,180,8,44,26,32,8cb1190709cc, 
6,21,28-12-2019,181,-14,-68,340,32,8cb1190709cc, 
6,22,29-12-2019,182,-12,30,102,32,8cb1190709cc, 
6,23,30-12-2019,183,28,-54,292,32,8cb1190709cc, 
6,24,31-12-2019,184,-14,58,170,32,8cb1190709cc, 
6,25,01-01-2020,185,12,-66,354,32,8cb1190709cc, 
6,26,02-01-2020,186,-34,54,150,32,8cb1190709cc, 
6,27,03-01-2020,187,48,-34,320,32,8cb1190709cc, 
6,28,04-01-2020,188,-58,20,320,32,8cb1190709cc, 
6,29,05-01-2020,189,38,-32,170,32,8cb1190709cc, 
6,30,06-01-2020,190,-20,24,208,32,8cb1190709cc, 
6,31,07-01-2020,191,24,-2,252,32,8cb1190709cc, 
6,32,08-01-2020,192,-52,-26,288,32,8cb1190709cc, 
6,1,09-01-2020,193,-22,-96,388,31,8cb1190709cc, 
6,2,10-01-2020,194,-24,68,314,31,8cb1190709cc, 
6,3,11-01-2020,195,2,0,-16,31,8cb1190709cc, 
6,4,12-01-2020,196,26,-20,472,31,8cb1190709cc, 
6,5,13-01-2020,197,-34,14,184,31,8cb1190709cc, 
6,6,14-01-2020,198,-4,58,192,31,8cb1190709cc, 
6,7,15-01-2020,199,14,-100,320,31,8cb1190709cc, 
6,8,16-01-2020,200,-46,16,350,31,8cb1190709cc, 
6,9,17-01-2020,201,2,34,-102,31,8cb1190709cc, 
6,10,18-01-2020,202,22,-40,512,31,8cb1190709cc, 
6,11,19-01-2020,203,-14,-34,146,31,8cb1190709cc, 
6,12,20-01-2020,204,-26,48,252,31,8cb1190709cc, 
6,13,21-01-2020,205,76,-32,208,31,8cb1190709cc, 
6,14,22-01-2020,206,-40,-30,342,31,8cb1190709cc, 
6,15,23-01-2020,207,-8,78,74,31,8cb1190709cc, 
6,16,24-01-2020,208,-12,-46,414,31,8cb1190709cc, 
6,17,25-01-2020,209,-18,-68,164,31,8cb1190709cc, 
6,18,26-01-2020,210,-44,60,304,31,8cb1190709cc, 
6,19,27-01-2020,211,48,-54,358,31,8cb1190709cc, 
6,20,28-01-2020,212,-28,100,222,31,8cb1190709cc, 
6,21,29-01-2020,213,44,-64,416,31,8cb1190709cc, 
6,22,30-01-2020,214,-44,32,322,31,8cb1190709cc, 
6,23,31-01-2020,215,50,-12,240,31,8cb1190709cc, 
6,24,01-02-2020,216,-26,20,274,31,8cb1190709cc, 
6,25,02-02-2020,217,46,-10,220,31,8cb1190709cc, 
6,26,03-02-2020,218,-62,2,240,31,8cb1190709cc, 
6,27,04-02-2020,219,46,16,76,31,8cb1190709cc, 
6,28,05-02-2020,220,-60,-18,270,31,8cb1190709cc, 
6,29,06-02-2020,221,-38,58,66,31,8cb1190709cc, 
6,30,07-02-2020,222,48,-64,380,31,8cb1190709cc, 
6,31,08-02-2020,223,-32,86,226,31,8cb1190709cc, 
6,32,09-02-2020,224,26,-108,474,31,8cb1190709cc, 
6,1,10-02-2020,225,10,-54,248,31,8cb1190709cc, 
6,2,11-02-2020,226,-46,40,340,31,8cb1190709cc, 
6,3,12-02-2020,227,28,30,88,31,8cb1190709cc, 
6,4,13-02-2020,228,0,-66,384,31,8cb1190709cc, 
6,5,14-02-2020,229,-24,54,238,31,8cb1190709cc, 
6,6,15-02-2020,230,2,26,110,31,8cb1190709cc, 
6,7,16-02-2020,231,14,-44,374,31,8cb1190709cc, 
6,8,17-02-2020,232,-58,0,288,31,8cb1190709cc, 
6,9,18-02-2020,233,16,34,84,31,8cb1190709cc, 
6,10,19-02-2020,234,18,-64,342,31,8cb1190709cc, 
6,11,20-02-2020,235,-42,14,274,31,8cb1190709cc, 
6,12,21-02-2020,236,6,40,74,31,8cb1190709cc, 
6,13,22-02-2020,237,30,-52,406,31,8cb1190709cc, 
6,14,23-02-2020,238,-22,-10,198,31,8cb1190709cc, 
6,15,24-02-2020,239,2,60,164,31,8cb1190709cc, 
6,16,25-02-2020,240,48,-32,250,31,8cb1190709cc, 
6,17,26-02-2020,241,-62,-34,326,31,8cb1190709cc, 
6,18,27-02-2020,242,-8,10,102,31,8cb1190709cc, 
6,19,28-02-2020,243,-12,-56,198,31,8cb1190709cc, 
6,20,29-02-2020,244,4,62,86,31,8cb1190709cc, 
6,21,01-03-2020,245,22,-48,366,31,8cb1190709cc, 
6,22,02-03-2020,246,-20,38,224,31,8cb1190709cc, 
6,23,03-03-2020,247,60,-34,348,31,8cb1190709cc, 
6,24,04-03-2020,248,-46,40,294,31,8cb1190709cc, 
6,25,05-03-2020,249,54,-56,264,31,8cb1190709cc, 
6,26,06-03-2020,250,-16,52,254,31,8cb1190709cc, 
6,27,07-03-2020,251,30,-4,306,31,8cb1190709cc, 
6,28,08-03-2020,252,-26,0,254,31,8cb1190709cc, 
6,29,09-03-2020,253,38,2,182,31,8cb1190709cc, 
6,30,10-03-2020,254,-54,4,300,31,8cb1190709cc, 
6,31,11-03-2020,255,10,14,174,31,8cb1190709cc, 
6,32,12-03-2020,256,-16,-68,334,31,8cb1190709cc, 
6,1,13-03-2020,257,-18,76,170,31,8cb1190709cc, 
6,2,14-03-2020,258,34,-34,298,31,8cb1190709cc, 
6,3,15-03-2020,259,-40,-56,292,31,8cb1190709cc, 
6,4,16-03-2020,260,-36,58,154,31,8cb1190709cc, 
6,5,17-03-2020,261,40,-4,238,31,8cb1190709cc, 
6,6,18-03-2020,262,-10,-58,256,31,8cb1190709cc, 
6,7,19-03-2020,263,-40,80,270,31,8cb1190709cc, 
6,8,20-03-2020,264,38,-28,174,31,8cb1190709cc, 
6,9,21-03-2020,265,-4,-58,322,31,8cb1190709cc, 
6,10,22-03-2020,266,-22,74,204,31,8cb1190709cc, 
6,11,23-03-2020,267,18,10,174,31,8cb1190709cc, 
6,12,24-03-2020,268,24,-68,350,31,8cb1190709cc, 
6,13,25-03-2020,269,-50,54,314,31,8cb1190709cc, 
6,14,26-03-2020,270,16,26,36,31,8cb1190709cc, 
6,15,27-03-2020,271,12,-56,418,31,8cb1190709cc, 
6,16,28-03-2020,272,-52,50,238,31,8cb1190709cc, 
6,17,29-03-2020,273,-2,32,128,31,8cb1190709cc, 
6,18,30-03-2020,274,-32,-64,256,31,8cb1190709cc, 
6,19,31-03-2020,275,-40,58,276,31,8cb1190709cc, 
6,20,01-04-2020,276,44,-60,348,31,8cb1190709cc, 
6,21,02-04-2020,277,-10,70,198,31,8cb1190709cc, 
6,22,03-04-2020,278,58,-46,400,31,8cb1190709cc, 
6,23,04-04-2020,279,-38,46,262,31,8cb1190709cc, 
6,24,05-04-2020,280,52,-34,246,31,8cb1190709cc, 
6,25,06-04-2020,281,-30,66,230,31,8cb1190709cc, 
6,26,07-04-2020,282,10,-32,340,31,8cb1190709cc, 
6,27,08-04-2020,283,-50,10,240,31,8cb1190709cc, 
6,28,09-04-2020,284,38,-6,178,31,8cb1190709cc, 
6,29,10-04-2020,285,-40,-84,412,31,8cb1190709cc, 
6,30,11-04-2020,286,-14,28,16,31,8cb1190709cc, 
6,31,12-04-2020,287,20,-66,270,31,8cb1190709cc, 
6,32,13-04-2020,288,-8,60,194,31,8cb1190709cc, 
6,1,14-04-2020,289,-14,32,266,31,8cb1190709cc, 
6,2,15-04-2020,290,-42,22,132,31,8cb1190709cc, 
6,3,16-04-2020,291,50,-26,366,31,8cb1190709cc, 
6,4,17-04-2020,292,-50,-28,264,31,8cb1190709cc, 
6,5,18-04-2020,293,-28,62,152,31,8cb1190709cc, 
6,6,19-04-2020,294,50,-28,284,31,8cb1190709cc, 
6,7,20-04-2020,295,-42,-16,308,31,8cb1190709cc, 
6,8,21-04-2020,296,-68,44,152,31,8cb1190709cc, 
6,9,22-04-2020,297,54,-56,320,31,8cb1190709cc, 
6,10,23-04-2020,298,-20,-64,202,31,8cb1190709cc, 
6,11,24-04-2020,299,-42,92,226,31,8cb1190709cc, 
6,12,25-04-2020,300,58,-26,178,31,8cb1190709cc, 
6,13,26-04-2020,301,-2,-60,388,31,8cb1190709cc, 
6,14,27-04-2020,302,-18,76,184,31,8cb1190709cc, 
6,15,28-04-2020,303,18,6,178,31,8cb1190709cc, 
6,16,29-04-2020,304,70,-58,308,31,8cb1190709cc, 
6,17,30-04-2020,305,-80,48,256,31,8cb1190709cc, 
6,18,01-05-2020,306,40,-58,316,31,8cb1190709cc, 
6,19,02-05-2020,307,-22,66,220,31,8cb1190709cc, 
6,20,03-05-2020,308,30,-4,322,31,8cb1190709cc, 
6,21,04-05-2020,309,-58,30,286,31,8cb1190709cc, 
6,22,05-05-2020,310,30,-48,180,31,8cb1190709cc, 
6,23,06-05-2020,311,4,-64,318,31,8cb1190709cc, 
6,24,07-05-2020,312,-22,32,108,31,8cb1190709cc, 
6,25,08-05-2020,313,8,-90,306,31,8cb1190709cc, 
6,26,09-05-2020,314,-18,74,72,31,8cb1190709cc, 
6,27,10-05-2020,315,48,-64,408,31,8cb1190709cc, 
6,28,11-05-2020,316,-42,62,190,31,8cb1190709cc, 
6,29,12-05-2020,317,44,-56,326,31,8cb1190709cc, 
6,30,13-05-2020,318,-30,70,240,31,8cb1190709cc, 
6,31,14-05-2020,319,42,-60,402,31,8cb1190709cc, 
6,32,15-05-2020,320,-54,54,194,31,8cb1190709cc, 
6,1,16-05-2020,321,-24,-40,190,32,8cb1190709cc, 
6,2,17-05-2020,322,-38,38,244,32,8cb1190709cc, 
6,3,18-05-2020,323,42,-8,176,32,8cb1190709cc, 
6,4,19-05-2020,324,-36,-60,336,32,8cb1190709cc, 
6,5,20-05-2020,325,18,64,118,32,8cb1190709cc, 
6,6,21-05-2020,326,-16,-42,322,32,8cb1190709cc, 
6,7,22-05-2020,327,18,-26,212,32,8cb1190709cc, 
6,8,23-05-2020,328,-34,32,230,32,8cb1190709cc, 
6,9,24-05-2020,329,44,46,182,32,8cb1190709cc, 
6,10,25-05-2020,330,0,-82,322,32,8cb1190709cc, 
6,11,26-05-2020,331,-16,74,238,32,8cb1190709cc, 
6,12,27-05-2020,332,-36,-14,162,32,8cb1190709cc, 
6,13,28-05-2020,333,52,-24,328,32,8cb1190709cc, 
6,14,29-05-2020,334,-22,-8,252,32,8cb1190709cc, 
6,15,30-05-2020,335,-12,70,190,32,8cb1190709cc, 
6,16,31-05-2020,336,0,-88,256,32,8cb1190709cc, 
6,17,01-06-2020,337,-52,-26,284,32,8cb1190709cc, 
6,18,02-06-2020,338,-18,-22,232,32,8cb1190709cc, 
6,19,03-06-2020,339,-16,-38,190,32,8cb1190709cc, 
6,20,04-06-2020,340,14,20,142,32,8cb1190709cc, 
6,21,05-06-2020,341,26,-90,328,32,8cb1190709cc, 
6,22,06-06-2020,342,-24,56,70,32,8cb1190709cc, 
6,23,07-06-2020,343,64,-48,322,32,8cb1190709cc, 
6,24,08-06-2020,344,-50,64,252,32,8cb1190709cc, 
6,25,09-06-2020,345,58,-68,384,32,8cb1190709cc, 
6,26,10-06-2020,346,-38,74,192,32,8cb1190709cc, 
6,27,11-06-2020,347,52,-34,390,32,8cb1190709cc, 
6,28,12-06-2020,348,-54,24,320,32,8cb1190709cc, 
6,29,13-06-2020,349,44,-38,274,32,8cb1190709cc, 
6,30,14-06-2020,350,-22,44,212,32,8cb1190709cc, 
6,31,15-06-2020,351,40,-34,306,32,8cb1190709cc, 
6,32,16-06-2020,352,2,-40,222,32,8cb1190709cc, 
6,1,17-06-2020,353,-64,98,348,32,8cb1190709cc, 
6,2,18-06-2020,354,24,-12,14,32,8cb1190709cc, 
6,3,19-06-2020,355,10,-88,410,32,8cb1190709cc, 
6,4,20-06-2020,356,-36,124,248,32,8cb1190709cc, 
6,5,21-06-2020,357,-6,-10,150,32,8cb1190709cc, 
6,6,22-06-2020,358,38,-110,384,32,8cb1190709cc, 
6,7,23-06-2020,359,-66,42,346,32,8cb1190709cc, 
6,8,24-06-2020,360,-8,48,-128,32,8cb1190709cc, 
6,9,25-06-2020,361,66,-90,540,32,8cb1190709cc, 
6,10,26-06-2020,362,-64,32,248,32,8cb1190709cc, 
6,11,27-06-2020,363,-12,14,38,32,8cb1190709cc, 
6,12,28-06-2020,364,78,-50,420,32,8cb1190709cc, 
6,13,29-06-2020,365,-76,8,230,32,8cb1190709cc, 
6,14,30-06-2020,366,2,62,30,32,8cb1190709cc, 
6,15,01-07-2020,367,76,-60,478,32,8cb1190709cc, 
6,16,02-07-2020,368,-72,-24,178,32,8cb1190709cc, 
6,17,03-07-2020,369,-70,12,52,32,8cb1190709cc, 
6,18,04-07-2020,370,64,-60,384,32,8cb1190709cc, 
6,19,05-07-2020,371,-40,52,268,32,8cb1190709cc, 
6,20,06-07-2020,372,44,-38,274,32,8cb1190709cc, 
6,21,07-07-2020,373,-48,28,270,32,8cb1190709cc, 
6,22,08-07-2020,374,18,6,208,32,8cb1190709cc, 
6,23,09-07-2020,375,-34,-18,276,32,8cb1190709cc, 
6,24,10-07-2020,376,28,-8,146,32,8cb1190709cc, 
6,25,11-07-2020,377,-6,8,256,32,8cb1190709cc, 
6,26,12-07-2020,378,10,-4,230,32,8cb1190709cc, 
6,27,13-07-2020,379,-28,-22,212,32,8cb1190709cc, 
6,28,14-07-2020,380,0,20,120,32,8cb1190709cc, 
6,29,15-07-2020,381,-16,-10,276,32,8cb1190709cc, 
6,30,16-07-2020,382,-46,56,166,32,8cb1190709cc, 
6,31,17-07-2020,383,26,-72,320,32,8cb1190709cc, 
6,32,18-07-2020,384,-32,48,218,32,8cb1190709cc, 
6,1,19-07-2020,385,-22,86,222,32,8cb1190709cc, 
6,2,20-07-2020,386,-6,6,154,32,8cb1190709cc, 
6,3,21-07-2020,387,24,-40,388,32,8cb1190709cc, 
6,4,22-07-2020,388,-56,2,272,32,8cb1190709cc, 
6,5,23-07-2020,389,0,28,74,32,8cb1190709cc, 
6,6,24-07-2020,390,40,-60,342,32,8cb1190709cc, 
6,7,25-07-2020,391,-24,38,240,32,8cb1190709cc, 
6,8,26-07-2020,392,0,16,100,32,8cb1190709cc, 
6,9,27-07-2020,393,50,-52,382,32,8cb1190709cc, 
6,10,28-07-2020,394,-40,-18,226,32,8cb1190709cc, 
6,11,29-07-2020,395,-8,68,100,32,8cb1190709cc, 
6,12,30-07-2020,396,62,-24,274,32,8cb1190709cc, 
6,13,31-07-2020,397,-36,-24,272,32,8cb1190709cc, 
6,14,01-08-2020,398,-28,38,148,32,8cb1190709cc, 
6,15,02-08-2020,399,36,-28,348,32,8cb1190709cc, 
6,16,03-08-2020,400,-14,-28,176,32,8cb1190709cc, 
6,17,04-08-2020,401,-48,48,238,32,8cb1190709cc, 
6,18,05-08-2020,402,10,-74,402,32,8cb1190709cc, 
6,19,06-08-2020,403,-14,42,160,32,8cb1190709cc, 
6,20,07-08-2020,404,52,-14,386,32,8cb1190709cc, 
6,21,08-08-2020,405,-42,46,302,32,8cb1190709cc, 
6,22,09-08-2020,406,54,0,144,32,8cb1190709cc, 
6,23,10-08-2020,407,-44,-14,336,32,8cb1190709cc, 
6,24,11-08-2020,408,-8,0,148,32,8cb1190709cc, 
6,25,12-08-2020,409,8,-32,156,32,8cb1190709cc, 
6,26,13-08-2020,410,4,56,136,32,8cb1190709cc, 
6,27,14-08-2020,411,-40,-24,400,32,8cb1190709cc, 
6,28,15-08-2020,412,-16,26,92,32,8cb1190709cc, 
6,29,16-08-2020,413,4,-40,230,32,8cb1190709cc, 
6,30,17-08-2020,414,-32,52,204,32,8cb1190709cc, 
6,31,18-08-2020,415,16,-62,360,32,8cb1190709cc, 
6,32,19-08-2020,416,-40,40,96,32,8cb1190709cc, 
